Date,Open,High,Low,Close,Adj Close,Volume
,NDAQ,NDAQ,NDAQ,NDAQ,,NDAQ
2002-07-01,4.0533,4.4586,2.7022,3.2426,3.2426,334500
2002-08-01,3.1886,3.2967,2.7022,2.7022,2.7022,725700
2002-09-01,2.6887,2.7292,2.405,2.5266,2.5266,744000
2002-10-01,2.5671,2.5806,1.7159,2.0267,2.0267,693900
2002-11-01,1.9861,2.9724,1.9861,2.7022,2.7022,1616700
2002-12-01,2.7022,3.0265,2.7022,2.7022,2.7022,918600
2003-01-01,2.7049,2.8238,2.459,2.459,2.459,1064100
2003-02-01,2.459,2.4995,2.0807,2.0942,2.0942,326400
2003-03-01,2.0942,2.1347,1.824,1.878,1.878,314100
2003-04-01,1.8915,1.8915,1.3916,1.7024,1.7024,3139200
2003-05-01,1.7429,1.7537,1.5835,1.6754,1.6754,1377600
2003-06-01,1.6754,2.3644,1.6619,2.1753,2.1753,1504200
2003-07-01,2.1753,2.7292,2.0942,2.3239,2.3239,1671900
2003-08-01,2.3104,2.3239,1.7564,1.9591,1.9591,758700
2003-09-01,1.9321,2.2969,1.9321,2.1753,2.1753,764700
2003-10-01,2.1888,2.459,2.1618,2.3779,2.3779,712500
2003-11-01,2.3779,2.5266,2.3644,2.405,2.405,774900
2003-12-01,2.3915,2.5671,2.2969,2.5536,2.5536,558900
2004-01-01,2.432,3.4048,2.3239,2.3915,2.3915,1662300
2004-02-01,2.3915,2.486,2.3915,2.4104,2.4104,1025100
2004-03-01,2.405,2.5131,2.3104,2.3239,2.3239,558300
2004-04-01,2.3131,2.3779,2.0267,2.0267,2.0267,739200
2004-05-01,2.1212,2.1618,1.9186,1.9591,1.9591,659700
2004-06-01,1.9591,2.0267,1.7024,1.7024,1.7024,659700
2004-07-01,1.6889,1.7402,1.6673,1.7024,1.7024,4446000
2004-08-01,1.6943,1.7105,1.5673,1.6673,1.6673,453300
2004-09-01,1.6673,1.8915,1.4943,1.8645,1.8645,1808400
2004-10-01,1.8915,2.2023,1.7294,1.8375,1.8375,639900
2004-11-01,1.7835,2.0888,1.7699,1.8915,1.8915,1416300
2004-12-01,1.8915,2.8373,1.7564,2.7562,2.7562,5889600
2005-01-01,2.8373,2.8643,2.0537,2.3131,2.3131,3817200
2005-02-01,2.3374,2.9454,2.2023,2.8481,2.8481,55914600
2005-03-01,2.8941,3.2048,2.6887,2.8914,2.8914,29064900
2005-04-01,2.967,4.1884,2.6509,4.0506,4.0506,64192200
2005-05-01,4.0533,4.7181,3.8804,4.637,4.637,44134200
2005-06-01,4.6262,5.4044,4.5965,5.0964,5.0964,64392900
2005-07-01,5.0964,6.2556,5.0801,6.1205,6.1205,49376400
2005-08-01,6.1475,6.6177,5.8233,6.3502,6.3502,39123000
2005-09-01,6.388,6.9582,6.2772,6.8501,6.8501,26023200
2005-10-01,6.8906,8.4228,6.8447,8.3471,8.3471,62178600
2005-11-01,8.3633,12.2221,8.3147,10.5737,10.5737,115473000
2005-12-01,10.8088,11.8357,9.4172,9.5064,9.5064,89188800
2006-01-01,9.6604,12.6328,9.4118,11.3249,11.3249,99299100
2006-02-01,10.925,11.6897,10.471,10.9466,10.9466,102161700
2006-03-01,10.971,12.4274,10.036,10.8196,10.8196,144669600
2006-04-01,10.9142,12.1599,10.0333,10.1117,10.1117,119555100
2006-05-01,10.1414,10.6035,7.3824,8.2255,8.2255,207018600
2006-06-01,8.2687,8.6444,6.461,8.0796,8.0796,181773000
2006-07-01,7.9877,8.1066,6.8447,7.4716,7.4716,113217600
2006-08-01,7.4122,8.239,6.9717,7.704,7.704,121914300
2006-09-01,7.6608,8.7795,7.423,8.1715,8.1715,131698500
2006-10-01,8.1769,10.1522,7.8094,9.655,9.655,167253900
2006-11-01,9.6577,11.4492,9.2551,10.8494,10.8494,199494900
2006-12-01,10.3494,10.6332,8.2552,8.3201,8.3201,172071600
2007-01-01,8.4147,9.6388,8.2417,9.1875,9.1875,148981800
2007-02-01,9.1767,10.1198,7.885,8.0877,8.0877,256556700
2007-03-01,7.8256,8.2147,7.1798,7.9472,7.9472,178832100
2007-04-01,7.9499,9.2361,7.858,8.7984,8.7984,152436600
2007-05-01,8.8389,9.4469,8.3768,8.9929,8.9929,200156400
2007-06-01,8.8903,9.2118,7.8499,8.0283,8.0283,156970200
2007-07-01,8.0283,9.2145,7.9364,8.3147,8.3147,177567000
2007-08-01,8.2552,9.1253,7.6959,8.8254,8.8254,219769200
2007-09-01,8.8362,10.5386,8.6984,10.1819,10.1819,128465700
2007-10-01,10.2251,12.9679,10.1738,12.6193,12.6193,192013500
2007-11-01,12.5734,13.638,10.4548,11.7168,11.7168,217510500
2007-12-01,11.7492,13.511,11.5871,13.3732,13.3732,112633800
2008-01-01,13.457,13.484,9.3902,12.5031,12.5031,167051700
2008-02-01,12.4356,12.5896,10.4413,11.2169,11.2169,178762500
2008-03-01,11.2412,11.5087,9.4956,10.4467,10.4467,163025100
2008-04-01,10.5494,11.4276,9.782,9.8495,9.8495,157144200
2008-05-01,9.8495,10.8088,8.7335,9.4658,9.4658,216561000
2008-06-01,9.4577,9.5307,7.1527,7.1744,7.1744,198912900
2008-07-01,7.0555,8.2742,6.1502,7.504,7.504,265769100
2008-08-01,7.5121,9.401,6.9393,8.8335,8.8335,224266200
2008-09-01,8.9416,10.4873,7.323,8.2606,8.2606,239431200
2008-10-01,8.7957,9.4253,6.1502,8.7714,8.7714,342098400
2008-11-01,8.7768,9.1713,4.0425,5.8097,5.8097,259512900
2008-12-01,5.6287,7.4743,4.8991,6.6772,6.6772,177542700
2009-01-01,6.615,7.4013,5.0423,5.8962,5.8962,216106500
2009-02-01,5.5936,6.7744,5.2071,5.6476,5.6476,232408500
2009-03-01,5.4801,6.4853,4.9585,5.2909,5.2909,302457900
2009-04-01,4.9856,6.1097,4.7586,5.1963,5.1963,254023800
2009-05-01,5.145,5.8908,4.7316,5.7044,5.7044,288946800
2009-06-01,5.7827,6.1962,5.345,5.7584,5.7584,163119000
2009-07-01,5.6746,5.8016,5.0558,5.7098,5.7098,166024800
2009-08-01,5.8962,6.2799,5.4503,5.9313,5.9313,144270000
2009-09-01,5.9178,6.2124,5.553,5.6881,5.6881,164013900
2009-10-01,5.6368,5.68,4.864,4.8802,4.8802,199090500
2009-11-01,4.8424,5.3774,4.764,5.0477,5.0477,195118200
2009-12-01,5.1207,5.5611,5.1045,5.3558,5.3558,139885800
2010-01-01,5.3828,5.5206,4.8613,4.8613,4.8613,133330200
2010-02-01,4.9045,5.2071,4.8288,5.0342,5.0342,177016800
2010-03-01,5.0531,5.7638,5.018,5.7071,5.7071,171135600
2010-04-01,5.753,6.2448,5.5665,5.6746,5.6746,210150300
2010-05-01,5.7503,5.7881,4.7397,5.0234,5.0234,254898600
2010-06-01,5.0207,5.3233,4.8018,4.8045,4.8045,168347400
2010-07-01,4.8342,5.4314,4.6424,5.2612,5.2612,143054400
2010-08-01,5.3287,5.5503,4.8126,4.8396,4.8396,177213600
2010-09-01,4.9018,5.4503,4.8694,5.2504,5.2504,120549000
2010-10-01,5.2801,5.8151,5.1531,5.7044,5.7044,118292700
2010-11-01,5.753,6.0313,5.6719,5.8016,5.8016,131619900
2010-12-01,5.8584,6.5772,5.8584,6.4123,6.4123,160054800
2011-01-01,6.4826,6.8177,6.2394,6.615,6.615,115904700
2011-02-01,6.6555,8.0283,6.6474,7.731,7.731,283598100
2011-03-01,7.7337,7.7742,6.5637,6.9825,6.9825,155208900
2011-04-01,6.969,7.9715,6.9176,7.3284,7.3284,205350900
2011-05-01,7.3446,7.5878,6.5339,6.896,6.896,143851500
2011-06-01,6.8555,6.8744,6.2205,6.8366,6.8366,118393800
2011-07-01,6.8204,7.1122,6.1448,6.5042,6.5042,116506200
2011-08-01,6.5799,6.6123,5.4909,6.4015,6.4015,203801400
2011-09-01,6.4448,7.023,5.7692,6.2529,6.2529,194858400
2011-10-01,6.2016,7.0257,5.8611,6.769,6.769,178055700
2011-11-01,6.5123,7.2446,6.288,7.0933,7.0933,138479700
2011-12-01,7.0446,7.1608,6.3664,6.6231,6.6231,88799700
2012-01-01,6.7636,7.0987,6.5231,6.6907,6.6907,90214800
2012-02-01,6.742,7.2933,6.6204,7.1176,7.1176,123763500
2012-03-01,7.1311,7.3878,6.8663,6.9987,6.9987,100986000
2012-04-01,6.9771,7.0582,6.5934,6.6393,6.6393,136155600
2012-05-01,6.6231,6.6961,5.8043,5.9124,5.9124,248464800
2012-06-01,5.807,6.1421,5.6827,6.1259,6.1259,137663400
2012-07-01,6.1556,6.3502,5.8314,6.134,6.134,85396500
2012-08-01,6.1745,6.5204,6.0394,6.1799,6.1799,85329300
2012-09-01,6.1583,6.6204,6.1502,6.2934,6.2934,74679600
2012-10-01,6.3527,6.6787,6.2793,6.4613,6.4613,77693700
2012-11-01,6.4912,6.6624,6.1489,6.5836,6.5836,71213100
2012-12-01,6.6135,7.2819,6.3581,6.7901,6.7901,107049900
2013-01-01,6.9425,7.7841,6.9043,7.7376,7.7376,70966500
2013-02-01,7.8196,8.7841,7.683,8.6502,8.6502,118881600
2013-03-01,8.6338,8.9862,8.519,8.825,8.825,71100300
2013-04-01,8.8552,8.9156,7.5357,8.0871,8.0871,146577900
2013-05-01,8.0487,8.9018,7.9828,8.6303,8.6303,99360000
2013-06-01,8.6303,9.1707,8.3751,8.9951,8.9951,83416800
2013-07-01,9.0757,9.4779,8.7783,8.9242,8.9242,66326400
2013-08-01,9.0069,9.1473,8.1778,8.2246,8.2246,83830800
2013-09-01,8.3596,9.0014,8.1282,8.8444,8.8444,85168500
2013-10-01,8.8789,10.0268,8.7848,9.7999,9.7999,80887200
2013-11-01,9.7972,11.017,9.6838,10.8676,10.8676,68243700
2013-12-01,10.9174,11.241,10.5689,11.0087,11.0087,73731900
2014-01-01,11.0706,11.3065,10.2852,10.5877,10.5877,77950200
2014-02-01,10.5905,11.0428,10.0937,10.6543,10.6543,74116500
2014-03-01,10.5266,11.448,10.0909,10.2519,10.2519,107410800
2014-04-01,10.3887,10.3943,9.3251,10.2745,10.2745,176338200
2014-05-01,10.2885,10.6254,9.662,10.553,10.553,75222000
2014-06-01,10.5669,10.9261,10.0908,10.7535,10.7535,86396400
2014-07-01,10.8474,12.0943,10.7104,11.7952,11.7952,92486100
2014-08-01,11.7979,12.318,11.4373,12.153,12.153,56182500
2014-09-01,12.2453,12.3934,11.6945,11.8595,11.8595,57217200
2014-10-01,11.9038,12.1732,10.7816,12.1367,12.1367,75497400
2014-11-01,12.0946,12.6164,12.0637,12.5996,12.5996,41710200
2014-12-01,12.5828,13.9462,12.4172,13.4553,13.4553,63496800
2015-01-01,13.5721,13.9014,12.6151,12.8347,12.8347,69934500
2015-02-01,12.8375,14.4165,12.8375,14.1181,14.1181,51295200
2015-03-01,14.1772,14.4052,13.7663,14.3377,14.3377,62718900
2015-04-01,14.2964,14.3783,13.5822,13.729,13.729,69693600
2015-05-01,13.7883,14.9458,13.7262,14.6098,14.6098,47871900
2015-06-01,14.6945,14.7764,13.7007,13.7798,13.7798,55735500
2015-07-01,13.846,14.8731,13.5651,14.4787,14.4787,62827500
2015-08-01,14.3823,15.5143,13.6048,14.5241,14.5241,107646600
2015-09-01,14.212,15.3214,14.1354,15.1313,15.1313,67674600
2015-10-01,15.2415,17.0776,14.5345,16.5045,16.5045,65335200
2015-11-01,16.6072,17.1203,16.0198,16.7126,16.7126,70566900
2015-12-01,16.7896,17.1374,15.5722,16.5843,16.5843,74761200
2016-01-01,16.2944,17.858,15.8276,17.7549,17.7549,83376600
2016-02-01,17.7434,18.6426,16.5665,18.1243,18.1243,83355600
2016-03-01,18.2761,19.3614,18.0728,19.0092,19.0092,100084500
2016-04-01,19.0074,19.1627,17.6075,17.7397,17.7397,65059200
2016-05-01,17.7483,18.9816,17.6995,18.9758,18.9758,49024500
2016-06-01,18.8292,18.9643,17.5902,18.5906,18.5906,57475200
2016-07-01,18.6943,20.6472,18.2552,20.4421,20.4421,43983000
2016-08-01,20.5114,20.7657,20.0001,20.5721,20.5721,50818800
2016-09-01,20.5779,20.7772,19.3559,19.5119,19.5119,44444400
2016-10-01,19.5272,19.6694,18.3779,18.5665,18.5665,47930700
2016-11-01,18.5172,19.8204,18.3721,18.6014,18.6014,57788700
2016-12-01,18.5665,20.2383,18.3895,19.4808,19.4808,51746100
2017-01-01,19.6733,20.5888,19.2738,20.5684,20.5684,41479500
2017-02-01,20.548,20.9621,20.0086,20.7346,20.7346,57443400
2017-03-01,20.9941,21.1458,19.9532,20.2506,20.2506,62876700
2017-04-01,20.2929,20.7938,19.8945,20.1728,20.1728,49413000
2017-05-01,20.2812,20.2812,19.3263,19.8154,19.8154,55798200
2017-06-01,19.9326,21.1306,19.7334,20.9402,20.9402,55824000
2017-07-01,21.058,22.1535,20.472,21.9002,21.9002,41718300
2017-08-01,21.9179,22.8955,21.8236,22.1976,22.1976,47256000
2017-09-01,22.2271,23.0604,21.5998,22.8425,22.8425,51289200
2017-10-01,22.9889,23.1072,21.2426,21.503,21.503,91304100
2017-11-01,21.6125,23.6341,21.207,23.4299,23.4299,58300500
2017-12-01,23.5187,23.7199,22.1838,22.7402,22.7402,48791100
2018-01-01,22.9464,24.7726,22.7442,24.0648,24.0648,60194100
2018-02-01,23.8863,24.6001,21.7062,24.0172,24.0172,74060100
2018-03-01,24.0915,25.8761,23.5115,25.6441,25.6441,50968200
2018-04-01,25.7601,26.8178,25.2343,26.3875,26.3875,64841700
2018-05-01,26.2949,28.1832,25.3837,27.4452,27.4452,62260800
2018-06-01,27.6782,28.7389,27.0867,27.2689,27.2689,61610400
2018-07-01,27.4014,28.7821,26.9241,27.4344,27.4344,52119300
2018-08-01,27.4974,28.7941,27.1883,28.647,28.647,42114000
2018-09-01,28.6681,29.0673,25.7325,25.7535,25.7535,50004000
2018-10-01,26.0619,26.3484,23.818,26.1524,26.1524,83596800
2018-11-01,26.1102,27.6333,25.703,27.5428,27.5428,61074000
2018-12-01,27.8595,28.0917,22.7684,24.6021,24.6021,52598100
2019-01-01,24.4324,26.7241,23.8444,26.6878,26.6878,57350700
2019-02-01,26.6878,27.7639,25.9996,27.7578,27.7578,44739900
2019-03-01,27.9518,28.0428,24.9235,26.521,26.521,58171200
2019-04-01,26.8844,28.1307,26.3634,28.0941,28.0941,41473200
2019-05-01,28.0911,28.4354,27.1739,27.6188,27.6188,35043900
2019-06-01,27.6066,30.0839,27.4756,29.3038,29.3038,38544000
2019-07-01,29.7152,32.0578,29.3508,29.5101,29.5101,57087000
2019-08-01,29.458,30.7594,28.619,30.5726,30.5726,40128000
2019-09-01,30.5726,32.2323,29.6203,30.4226,30.4226,39760500
2019-10-01,30.5566,31.3843,29.3228,30.6982,30.6982,48835500
2019-11-01,30.9105,32.6858,30.1228,32.2458,32.2458,51848100
2019-12-01,32.2058,33.3166,31.7566,32.9535,32.9535,34279200
2020-01-01,33.1527,36.1014,32.5284,35.9963,35.9963,48232200
2020-02-01,36.2498,37.1616,31.054,31.6969,31.6969,57560400
2020-03-01,31.836,36.0242,22.1492,29.3479,29.3479,110197500
2020-04-01,27.9874,35.534,27.9502,34.0588,34.0588,58932600
2020-05-01,33.2296,37.0402,32.416,36.7886,36.7886,49249500
2020-06-01,37.0495,37.9346,34.8538,37.1023,37.1023,49238400
2020-07-01,37.2949,42.2561,37.0579,40.9465,40.9465,45201300
2020-08-01,41.1117,42.1314,40.1357,41.9162,41.9162,42053400
2020-09-01,41.9848,43.0139,36.7991,38.2647,38.2647,55766100
2020-10-01,38.7954,41.9569,37.487,37.872,37.872,45468300
2020-11-01,38.329,43.666,38.2601,40.0631,40.0631,49431300
2020-12-01,39.8565,41.5907,38.5857,41.55,41.55,55297200
2021-01-01,42.019,45.3716,41.067,42.5029,42.5029,65775000
2021-02-01,42.8988,45.8209,42.5752,43.4518,43.4518,40954800
2021-03-01,43.8886,47.5899,42.5972,46.3331,46.3331,68379900
2021-04-01,46.7145,51.4752,46.5632,50.9298,50.9298,43289100
2021-05-01,51.1,52.9192,49.4102,52.7962,52.7962,39592800
2021-06-01,53.0295,56.9169,51.7905,55.4256,55.4256,55479900
2021-07-01,56.2642,59.6137,54.8978,59.0602,59.0602,51564600
2021-08-01,59.5567,62.0522,58.0101,61.9226,61.9226,35508000
2021-09-01,62.1756,63.2193,59.6232,61.0496,61.0496,43078500
2021-10-01,61.5651,66.8107,59.8588,66.5602,66.5602,55020600
2021-11-01,66.9281,68.1745,64.2862,64.4543,64.4543,43564500
2021-12-01,65.263,67.1279,62.0852,66.6046,66.6046,43315500
2022-01-01,67.0593,67.0593,53.0476,56.991,56.991,76168200
2022-02-01,57.1691,58.1199,51.2,54.4278,54.4278,52901400
2022-03-01,54.3769,58.4761,51.6579,56.6698,56.6698,53961000
2022-04-01,57.3687,58.9223,50.1074,50.2063,50.2063,52270200
2022-05-01,50.1681,51.173,44.7636,49.5332,49.5332,61355100
2022-06-01,49.5906,51.0454,45.9983,48.6654,48.6654,64616100
2022-07-01,48.7822,58.08,48.5356,57.9391,57.9391,54433500
2022-08-01,57.4202,62.2533,56.7508,57.1992,57.1992,42728700
2022-09-01,56.7188,61.6191,53.9996,54.4608,54.4608,39224500
2022-10-01,54.9165,60.2665,52.6898,59.9966,59.9966,43227900
2022-11-01,60.3147,66.4262,58.0397,65.9924,65.9924,42333800
2022-12-01,66.0984,66.725,57.8951,59.1386,59.1386,42777700
2023-01-01,59.4859,61.7772,54.043,58.1905,58.1905,55731600
2023-02-01,58.1905,58.9639,54.1203,54.1977,54.1977,37244100
2023-03-01,53.9366,54.8261,49.4024,52.8538,52.8538,61251700
2023-04-01,52.7671,56.2804,52.2624,53.7376,53.7376,56758800
2023-05-01,53.6115,54.0676,51.4278,53.7182,53.7182,46356700
2023-06-01,53.5726,56.3192,47.5069,48.3804,48.3804,98253800
2023-07-01,48.4236,51.221,47.4197,49.2131,49.2131,77506700
2023-08-01,49.0377,52.7806,47.8583,51.1528,51.1528,56977700
2023-09-01,51.3185,51.3867,46.6691,47.3612,47.3612,42277400
2023-10-01,47.5072,52.1767,45.892,48.5547,48.5547,57189000
2023-11-01,48.7407,54.9666,47.4485,54.6632,54.6632,47291300
2023-12-01,54.5751,57.1398,52.4899,56.9147,56.9147,52137600
2024-01-01,57.0022,59.6754,54.4863,56.7762,56.7762,49805200
2024-02-01,56.5501,56.7467,53.9555,55.2332,55.2332,48505200
2024-03-01,55.3216,62.4273,54.5649,62.0145,62.0145,96272900
2024-04-01,62.1155,63.3781,57.3116,59.0378,59.0378,70830500
2024-05-01,59.0773,62.0464,57.7357,58.2289,58.2289,53942300
2024-06-01,58.4953,60.2708,57.4891,59.4422,59.4422,41753300
2024-07-01,59.8031,69.341,58.8918,67.0333,67.0333,80454800
2024-08-01,67.1819,71.4507,63.7153,71.3913,71.3913,50597100
2024-09-01,70.9753,74.1645,69.45,72.3124,72.3124,56767200
2024-10-01,72.7411,76.2291,70.1674,73.4566,73.4566,62205600
2024-11-01,73.4666,83.2449,73.4268,82.4698,82.4698,49713400
2024-12-01,82.4797,82.9269,76.3981,76.8254,76.8254,54141800
2025-01-01,77.3519,82.6044,75.0795,82.0662,82.0662,56911700
2025-02-01,81.2888,83.8702,78.508,82.5047,82.5047,48075800
2025-03-01,82.724,83.0629,71.5612,75.6077,75.6077,66296100
2025-04-01,75.71,78.4,64.84,76.21,76.21,78791800
2025-05-01,75.93,83.31,75.54,83.22,83.22,80155202
